# Generated by download_images.py via the Wikimedia Commons API.
# <local filename>|<source file URL on Wikimedia Commons>
cortinarius_archeri_3.jpg|https://upload.wikimedia.org/wikipedia/commons/6/64/Cortinarius_archeri_329630714.jpg
mycena_interrupta_1.jpg|https://upload.wikimedia.org/wikipedia/commons/1/16/Mycena_interrupta.jpg
mycena_interrupta_2.jpg|https://upload.wikimedia.org/wikipedia/commons/8/84/Mycena_interrupta_NZ.jpg
mycena_interrupta_3.jpg|https://upload.wikimedia.org/wikipedia/commons/a/a5/Mycena_interrupta_02_Pengo.jpg
aseroe_rubra_1.jpg|https://upload.wikimedia.org/wikipedia/commons/d/df/2013-02-14_Aseroe_rubra_Labill_309662.jpg
aseroe_rubra_2.jpg|https://upload.wikimedia.org/wikipedia/commons/e/ec/2011-05-11_Aseroe_rubra_crop.jpg
aseroe_rubra_3.jpg|https://upload.wikimedia.org/wikipedia/commons/9/98/Aseroe_rubra_349403298.jpg
hypholoma_fasciculare_1.jpg|https://upload.wikimedia.org/wikipedia/commons/9/9d/Gr%C3%BCnbl%C3%A4ttriger_Schwefelkopf_%28Hypholoma_fasciculare%29_Bruderwald-20251031-RM-153709.jpg
hypholoma_fasciculare_2.jpg|https://upload.wikimedia.org/wikipedia/commons/a/ac/Gr%C3%BCnbl%C3%A4ttrige_Schwefelk%C3%B6pfe_%28Hypholoma_fasciculare%29-20201020-RM-110121.jpg
hypholoma_fasciculare_3.jpg|https://upload.wikimedia.org/wikipedia/commons/1/1c/Hypholoma_fasciculare_LC0091.jpg
coprinus_comatus_1.jpg|https://upload.wikimedia.org/wikipedia/commons/f/fd/Shaggy_inkcaps_%28Coprinus_comatus%29.JPG
coprinus_comatus_2.jpg|https://upload.wikimedia.org/wikipedia/commons/4/47/Schopf-Tintling_%28Coprinus_comatus%29-20191017-RM-153349.jpg
coprinus_comatus_3.jpg|https://upload.wikimedia.org/wikipedia/commons/b/ba/Geschubde_inktzwam_%28Coprinus_comatus%29._Locatie%2C_Paddenstoelenreservaat._11-10-2021._%28actm.%29_02.jpg
trametes_versicolor_1.jpg|https://upload.wikimedia.org/wikipedia/commons/5/5f/Trametes_Versicolor-20191227-RM-145922.jpg
trametes_versicolor_2.jpg|https://upload.wikimedia.org/wikipedia/commons/d/d1/Trametes_versicolor_-_Coriolus_versicolor_-_Polyporus_versicolor_-_Schmetterlingstramete_-_Bunte_Tramete_-_Schmetterlingsporling_-_02.jpg
trametes_versicolor_3.jpg|https://upload.wikimedia.org/wikipedia/commons/b/bb/Trametes_versicolor_-_Coriolus_versicolor_-_Polyporus_versicolor_-_Schmetterlingstramete_-_Bunte_Tramete_-_Schmetterlingsporling_-_01.jpg
pleurotus_ostreatus_1.jpg|https://upload.wikimedia.org/wikipedia/commons/0/0a/Gewone_oesterzwam_%28Pleurotus_ostreatus%29_31-12-2020_%28d.j.b.%29_03.jpg
pleurotus_ostreatus_2.jpg|https://upload.wikimedia.org/wikipedia/commons/5/55/20210718_Pleurotus_ostreatus_116-138.jpg
pleurotus_ostreatus_3.jpg|https://upload.wikimedia.org/wikipedia/commons/3/33/20210719_Pleurotus_ostreatus_098-127.jpg
armillaria_luteobubalina_1.jpg|https://upload.wikimedia.org/wikipedia/commons/4/45/2012-06-02_Armillaria_luteobubalina_Watling_%26_Kile_223749.jpg
armillaria_luteobubalina_2.jpg|https://upload.wikimedia.org/wikipedia/commons/2/2b/Armillaria_luteobubalina_151150.jpg
armillaria_luteobubalina_3.jpg|https://upload.wikimedia.org/wikipedia/commons/0/0c/Armillaria_luteobubalina_67511.jpg
